UNIQUE ASSET IDENTIFIER,IPv4 or IPv6 Address,Physical/Virtual,Public	DNS Name or URL,NetBIOS Name,MAC Address,Authenticated Scan,Baseline Configuration,Name,OS Name and Version,Location,Asset Type,Hardware Make/Model,In Latest Scan,Software/Database Vendor,Software/Database Name & Version,Patch Level,Function,Comments,Serial No. /Asset Tag,VLAN/Network ID,System Administrator/Owner,Application Administrator/Owner
//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/gke-metadata-server-wgw8l,N/A,Virtual,N/A,N/A,N/A,N/A,N/A,gke-metadata-server-wgw8l,N/A,us-central1-c,k8s.io/Pod,Kubernetes Pod,Yes,Google Cloud Platform,Google Cloud Platform,,Pod,,//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/gke-metadata-server-wgw8l,N/A,Pendo Operationss,Pendo
//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/gke-metadata-server-fhx48,N/A,Virtual,N/A,N/A,N/A,N/A,N/A,gke-metadata-server-fhx48,N/A,us-central1-c,k8s.io/Pod,Kubernetes Pod,Yes,Google Cloud Platform,Google Cloud Platform,,Pod,,//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/gke-metadata-server-fhx48,N/A,Pendo Operationss,Pendo
//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/gke-metadata-server-wnrcz,N/A,Virtual,N/A,N/A,N/A,N/A,N/A,gke-metadata-server-wnrcz,N/A,us-central1-c,k8s.io/Pod,Kubernetes Pod,Yes,Google Cloud Platform,Google Cloud Platform,,Pod,,//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/gke-metadata-server-wnrcz,N/A,Pendo Operationss,Pendo
//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/metrics-server-v0.4.5-fb4c49dd6-kmcm8,N/A,Virtual,N/A,N/A,N/A,N/A,N/A,metrics-server-v0.4.5-fb4c49dd6-kmcm8,N/A,us-central1-c,k8s.io/Pod,Kubernetes Pod,Yes,Google Cloud Platform,Google Cloud Platform,,Pod,,//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/metrics-server-v0.4.5-fb4c49dd6-kmcm8,N/A,Pendo Operationss,Pendo
//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/kube-dns-b99c7865d-gb45v,N/A,Virtual,N/A,N/A,N/A,N/A,N/A,kube-dns-b99c7865d-gb45v,N/A,us-central1-c,k8s.io/Pod,Kubernetes Pod,Yes,Google Cloud Platform,Google Cloud Platform,,Pod,,//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/kube-dns-b99c7865d-gb45v,N/A,Pendo Operationss,Pendo
//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/kube-dns-autoscaler-f4d55555-l8j9w,N/A,Virtual,N/A,N/A,N/A,N/A,N/A,kube-dns-autoscaler-f4d55555-l8j9w,N/A,us-central1-c,k8s.io/Pod,Kubernetes Pod,Yes,Google Cloud Platform,Google Cloud Platform,,Pod,,//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/kube-dns-autoscaler-f4d55555-l8j9w,N/A,Pendo Operationss,Pendo
//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/konnectivity-agent-autoscaler-6dfb4f9cfb-xcmrn,N/A,Virtual,N/A,N/A,N/A,N/A,N/A,konnectivity-agent-autoscaler-6dfb4f9cfb-xcmrn,N/A,us-central1-c,k8s.io/Pod,Kubernetes Pod,Yes,Google Cloud Platform,Google Cloud Platform,,Pod,,//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/konnectivity-agent-autoscaler-6dfb4f9cfb-xcmrn,N/A,Pendo Operationss,Pendo
//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/konnectivity-agent-56cbf75859-2cwkc,N/A,Virtual,N/A,N/A,N/A,N/A,N/A,konnectivity-agent-56cbf75859-2cwkc,N/A,us-central1-c,k8s.io/Pod,Kubernetes Pod,Yes,Google Cloud Platform,Google Cloud Platform,,Pod,,//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/konnectivity-agent-56cbf75859-2cwkc,N/A,Pendo Operationss,Pendo
//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/netd-c6wbn,N/A,Virtual,N/A,N/A,N/A,N/A,N/A,netd-c6wbn,N/A,us-central1-c,k8s.io/Pod,Kubernetes Pod,Yes,Google Cloud Platform,Google Cloud Platform,,Pod,,//container.googleapis.com/projects/pendo-attachment13/zones/us-central1-c/clusters/cluster-2/k8s/namespaces/kube-system/pods/netd-c6wbn,N/A,Pendo Operationss,Pendo
